$ build-storybook --output-dir C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info => Loading presets
info => Copying static files: C:\Projects\taskbox\public at C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\taskbox\storybook-init-framework-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1876/1882 modules 6 active C:\Projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1876/1883 modules 7 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1877/1883 modules 6 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1877/1884 modules 7 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1878/1884 modules 6 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1879/1884 modules 5 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1880/1884 modules 4 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1881/1884 modules 3 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1882/1884 modules 2 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1882/1885 modules 3 active C:\Projects\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1882/1886 modules 4 active C:\Projects\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1882/1887 modules 5 active C:\Projects\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1882/1888 modules 6 active C:\Projects\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1882/1889 modules 7 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1883/1889 modules 6 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1883/1890 modules 7 active C:\Projects\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1883/1891 modules 8 active C:\Projects\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1883/1892 modules 9 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1883/1893 modules 10 active C:\Projects\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1884/1893 modules 9 active C:\Projects\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1884/1894 modules 10 active C:\Projects\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1884/1895 modules 11 active C:\Projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1884/1896 modules 12 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1885/1896 modules 11 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1886/1896 modules 10 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1887/1896 modules 9 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1888/1896 modules 8 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1889/1896 modules 7 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1890/1896 modules 6 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1891/1896 modules 5 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1892/1896 modules 4 active C:\Projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1892/1897 modules 5 active C:\Projects\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1892/1898 modules 6 active C:\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1892/1899 modules 7 active C:\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1892/1900 modules 8 active C:\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1893/1900 modules 7 active C:\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1894/1900 modules 6 active C:\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1894/1901 modules 7 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1894/1902 modules 8 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 1894/1903 modules 9 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\composeConfigs.js
<s> [webpack.Progress] 69% building 1894/1904 modules 10 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1895/1904 modules 9 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1896/1904 modules 8 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1897/1904 modules 7 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1898/1904 modules 6 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1899/1904 modules 5 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1900/1904 modules 4 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1901/1904 modules 3 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1902/1904 modules 2 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\composeConfigs.js
<s> [webpack.Progress] 69% building 1903/1904 modules 1 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 70% building 1904/1904 modules 0 active 
<s> [webpack.Progress] 69% building 1904/1905 modules 1 active C:\Projects\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1904/1906 modules 2 active C:\Projects\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1904/1907 modules 3 active C:\Projects\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1904/1908 modules 4 active C:\Projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1904/1909 modules 5 active C:\Projects\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1904/1910 modules 6 active C:\Projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1905/1910 modules 5 active C:\Projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1905/1911 modules 6 active C:\Projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1906/1911 modules 5 active C:\Projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1907/1911 modules 4 active C:\Projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1908/1911 modules 3 active C:\Projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1909/1911 modules 2 active C:\Projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1909/1912 modules 3 active C:\Projects\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1910/1912 modules 2 active C:\Projects\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1910/1913 modules 3 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1911/1913 modules 2 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1911/1914 modules 3 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1911/1915 modules 4 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1911/1916 modules 5 active C:\Projects\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1912/1916 modules 4 active C:\Projects\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1912/1917 modules 5 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1913/1917 modules 4 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1914/1917 modules 3 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1915/1917 modules 2 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1916/1917 modules 1 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 70% building 1917/1917 modules 0 active 
<s> [webpack.Progress] 69% building 1917/1918 modules 1 active C:\Projects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1917/1919 modules 2 active C:\Projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1917/1920 modules 3 active C:\Projects\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1917/1921 modules 4 active C:\Projects\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1917/1922 modules 5 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1917/1923 modules 6 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1917/1924 modules 7 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1918/1924 modules 6 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1919/1924 modules 5 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1920/1924 modules 4 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1921/1924 modules 3 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1922/1924 modules 2 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1923/1924 modules 1 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1923/1925 modules 2 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1923/1926 modules 3 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1924/1926 modules 2 active C:\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1924/1927 modules 3 active C:\Projects\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1924/1928 modules 4 active C:\Projects\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1925/1928 modules 3 active C:\Projects\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1926/1928 modules 2 active C:\Projects\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1927/1928 modules 1 active C:\Projects\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 70% building 1928/1928 modules 0 active 
<s> [webpack.Progress] 69% building 1928/1929 modules 1 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 70% building 1929/1929 modules 0 active 
<s> [webpack.Progress] 69% building 1929/1930 modules 1 active C:\Projects\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1929/1931 modules 2 active C:\Projects\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1929/1932 modules 3 active C:\Projects\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1929/1933 modules 4 active C:\Projects\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1929/1934 modules 5 active C:\Projects\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1929/1935 modules 6 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1930/1935 modules 5 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1931/1935 modules 4 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1932/1935 modules 3 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1933/1935 modules 2 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1934/1935 modules 1 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1934/1936 modules 2 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1935/1936 modules 1 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1935/1937 modules 2 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1936/1937 modules 1 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1936/1938 modules 2 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1937/1938 modules 1 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 70% building 1938/1938 modules 0 active 
<s> [webpack.Progress] 69% building 1938/1939 modules 1 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1938/1940 modules 2 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1938/1941 modules 3 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1938/1942 modules 4 active C:\Projects\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1938/1943 modules 5 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1938/1944 modules 6 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1939/1944 modules 5 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1940/1944 modules 4 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1941/1944 modules 3 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1942/1944 modules 2 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1942/1945 modules 3 active C:\Projects\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1943/1945 modules 2 active C:\Projects\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1944/1945 modules 1 active C:\Projects\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1944/1946 modules 2 active C:\Projects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1944/1947 modules 3 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1945/1947 modules 2 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1946/1947 modules 1 active C:\Projects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 70% building 1947/1947 modules 0 active 
<s> [webpack.Progress] 69% building 1947/1948 modules 1 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1947/1949 modules 2 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1947/1950 modules 3 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1947/1951 modules 4 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 1947/1952 modules 5 active C:\Projects\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1947/1953 modules 6 active C:\Projects\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1947/1954 modules 7 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1947/1955 modules 8 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1947/1956 modules 9 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1947/1957 modules 10 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1947/1958 modules 11 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1948/1958 modules 10 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1949/1958 modules 9 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1950/1958 modules 8 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1951/1958 modules 7 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1952/1958 modules 6 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1953/1958 modules 5 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1954/1958 modules 4 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1955/1958 modules 3 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1956/1958 modules 2 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1957/1958 modules 1 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 70% building 1958/1958 modules 0 active 
<s> [webpack.Progress] 69% building 1958/1959 modules 1 active C:\Projects\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1958/1960 modules 2 active C:\Projects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1958/1961 modules 3 active C:\Projects\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1958/1962 modules 4 active C:\Projects\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1959/1962 modules 3 active C:\Projects\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1960/1962 modules 2 active C:\Projects\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1961/1962 modules 1 active C:\Projects\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 70% building 1962/1962 modules 0 active 
<s> [webpack.Progress] 69% building 1962/1963 modules 1 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1962/1964 modules 2 active C:\Projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1962/1965 modules 3 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1962/1966 modules 4 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1962/1967 modules 5 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1962/1968 modules 6 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1963/1968 modules 5 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1964/1968 modules 4 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1965/1968 modules 3 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1966/1968 modules 2 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1967/1968 modules 1 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 70% building 1968/1968 modules 0 active 
<s> [webpack.Progress] 69% building 1968/1969 modules 1 active C:\Projects\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1968/1970 modules 2 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1968/1971 modules 3 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1968/1972 modules 4 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1968/1973 modules 5 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1969/1973 modules 4 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1969/1974 modules 5 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1970/1974 modules 4 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1971/1974 modules 3 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1972/1974 modules 2 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1973/1974 modules 1 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 70% building 1974/1974 modules 0 active 
<s> [webpack.Progress] 69% building 1974/1975 modules 1 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1974/1976 modules 2 active C:\Projects\taskbox\node_modules\telejson\node_modules\lodash\_root.js
